alphaRuns,lambdas,run
-0.0059662079027979625,0.2799999999999999,25
0.014185708815445716,0.2799999999999999,26
0.02744364172392577,0.2799999999999999,27
-0.00635083736918185,0.2799999999999999,28
0.021875264197490474,0.2799999999999999,29
-0.016362665445264227,0.2799999999999999,30
0.012108831140913129,0.2799999999999999,31
0.011476368828701622,0.2799999999999999,32
0.1025684530983044,0.2799999999999999,33
0.005460069525045602,0.2799999999999999,34
0.05039652416340254,0.2799999999999999,35
-0.004268351634784007,0.2799999999999999,36
0.02416238132183207,0.2799999999999999,37
0.008973684931769421,0.2799999999999999,38
0.029428983045793868,0.2799999999999999,39
0.014314487848290758,0.2899999999999999,0
0.011277454529034336,0.2899999999999999,1
0.0020885617725354133,0.2899999999999999,2
0.04857556232757185,0.2899999999999999,3
0.017595261509776777,0.2899999999999999,4
-0.010994456152285337,0.2899999999999999,5
0.0032958487483655263,0.2899999999999999,6
0.03760497320872014,0.2899999999999999,7
0.01482971303049041,0.2899999999999999,8
0.02263902759659958,0.2899999999999999,9
-0.022131694699528248,0.2899999999999999,10
0.003433107175707162,0.2899999999999999,11
0.044741935482154216,0.2899999999999999,12
0.006515774222530746,0.2899999999999999,13
0.026801348124464885,0.2899999999999999,14
0.01441116995826508,0.2899999999999999,15
0.03782776482212378,0.2899999999999999,16
0.01825781277019134,0.2899999999999999,17
0.05232449282368071,0.2899999999999999,18
0.05541238726758747,0.2899999999999999,19
0.04987217780561015,0.2899999999999999,20
0.012335108974629999,0.2899999999999999,21
0.023912018706382265,0.2899999999999999,22
-0.008062026405319223,0.2899999999999999,23
0.028368544738878815,0.2899999999999999,24
0.01545585497202076,0.2899999999999999,25
0.03645533475727494,0.2899999999999999,26
0.02959361161639107,0.2899999999999999,27
0.037698100640686585,0.2899999999999999,28
0.026871774457477793,0.2899999999999999,29
0.014083221622008674,0.2899999999999999,30
0.02862495594380743,0.2899999999999999,31
0.0415634068822503,0.2899999999999999,32
0.025983093024232462,0.2899999999999999,33
0.04762785111124328,0.2899999999999999,34
0.02357148552473995,0.2899999999999999,35
-0.03841328565421165,0.2899999999999999,36
-0.001355148456431754,0.2899999999999999,37
0.016698464791490786,0.2899999999999999,38
0.017186742426163137,0.2899999999999999,39
